,Comment,Sentiment
0,"- กล้องหลังมีปัญหา (มืดกว่าปกติ / รถญีปุ่นยังชัดกว่าหลายเท่าตัว) แล้วยังไม่ได้รับการแก้ไข
- ข้อมูลการจัดไฟแนนช์ ไม่มีแนบท้ายมาไม่ให้ในขณะการจัดทำสัญญา แจ้งว่าเป็นหน้าที่ของไฟแนนช์จะส่งตามหลัง พอยอดการผ่อนจริง แพงกว่าที่ พนักงานขายแจ้ง (เสียความรู้สึก/เหมือนโดนหลอกให้ซื้อ)",3
1,"-พนักงานผู้ชายที่เคาน์เตอร์พูดจา และทำสีหน้าไม่ดีกับลูกค้า ลูกค้าเดินไปสอบถาม แทนที่จะบริการให้ดีๆ 
-รถก้อไม่ล้างและดูดฝุ่นให้ แล้วจะถามเพื่ออะไร ว่าล้างไหม แล้วไม่มีการบอกข้อขัดข้องใดๆ",2
2,"1. การดูแลให้บริการหลังการขายไม่ได้ดีเหมือนที่คิด
2. คุณภาพรถ และการประกอบ ออกมาจากโรงงานไม่สมราคา",2
3,"1. สมรรถนะของรถ
2. การบริการ
3. พนักงานขาย ดีมาก",2
4,"All of the staff were very tentative and helpful and friendly especially Khun Adirake,  the agent who personally handled the service requested.",2
5,"BMW shop staff was very kind and nice. Contracts and other work were done quickly, and I was able to get a car early.",2
6,BMW ตอบโจทย์หลายๆด้าน ทั้งรูปลักษณ์ที่สวยงาม สมรรถนะที่ดีเยี่ยม ภาพลักษณ์ บริการหลังการขาย และการ Service ที่ดีกว่าแบรนด์อื่นๆ,2
7,"Bad service at rama 3 millennium auto, the staff dont speak english, and even their thai is not understandable, they are not detail or precise in the information they provide customer.",2
8,"Driving experience is similar as Mercedes-Benz, but BMW has some problems as navigation map is not working as it should, tailgate can be easily damaged since there is no sensor, Airco is super slow to cool fast, even in automatic mode it doesn't work. When use Google maps it doesn't show in the projector screen in front of the driver, only on the big display. Parking assistance sometimes work sometimes not and sometimes even if it works its not very precise, like parked on the sidelines.",3
9,Experience การซื้อไม่น่าประทับใจ เซลล์มีการให้ข้อมูลที่ผิดพลาดหลายครั้ง รวมถึงผู้จัดการมีการขึ้นเสียงกับลูกค้า,2
10,"I’ve got very pleasant from services advisor Khun Thanawat, that did a great job beyond expectation, take care and have a good advise and well managed to solve issues for me.",2
